"BTC","2015-08-14T09:02:24.817"
"LTC","2017-06-25T03:06:46.83"
"DOGE","INVALID_MARKET"
"VTC","INVALID_MARKET"
"PPC","INVALID_MARKET"
"FTC","INVALID_MARKET"
"RDD","INVALID_MARKET"
"NXT","INVALID_MARKET"
"DASH","2017-07-14T17:10:05.143"
"POT","INVALID_MARKET"
"BLK","INVALID_MARKET"
"EMC2","INVALID_MARKET"
"XMY","INVALID_MARKET"
"AUR","INVALID_MARKET"
"UTC","INVALID_MARKET"
"MZC","INVALID_MARKET"
"EFL","INVALID_MARKET"
"GLD","INVALID_MARKET"
"FAIR","INVALID_MARKET"
"SLR","INVALID_MARKET"
"PTC","INVALID_MARKET"
"GRS","INVALID_MARKET"
"NLG","INVALID_MARKET"
"RBY","INVALID_MARKET"
"XWC","INVALID_MARKET"
"MONA","INVALID_MARKET"
"BITS","INVALID_MARKET"
"OC","INVALID_MARKET"
"THC","INVALID_MARKET"
"ENRG","INVALID_MARKET"
"SFR","INVALID_MARKET"
"ERC","INVALID_MARKET"
"NAUT","INVALID_MARKET"
"VRC","INVALID_MARKET"
"CURE","INVALID_MARKET"
"BLC","INVALID_MARKET"
"XC","INVALID_MARKET"
"XDQ","INVALID_MARKET"
"XBB","INVALID_MARKET"
"HYPER","INVALID_MARKET"
"CCN","INVALID_MARKET"
"XMR","2017-07-21T01:08:49.367"
"CLOAK","INVALID_MARKET"
"BSD","INVALID_MARKET"
"CRYPT","INVALID_MARKET"
"START","INVALID_MARKET"
"KORE","INVALID_MARKET"
"XDN","INVALID_MARKET"
"TRK","INVALID_MARKET"
"TRUST","INVALID_MARKET"
"NAV","INVALID_MARKET"
"XST","INVALID_MARKET"
"APEX","INVALID_MARKET"
"BTCD","INVALID_MARKET"
"VIA","INVALID_MARKET"
"TRI","INVALID_MARKET"
"UNO","INVALID_MARKET"
"PINK","INVALID_MARKET"
"IOC","INVALID_MARKET"
"MAX","INVALID_MARKET"
"LXC","INVALID_MARKET"
"BOB","INVALID_MARKET"
"CANN","INVALID_MARKET"
"FC2","INVALID_MARKET"
"SSD","INVALID_MARKET"
"J","INVALID_MARKET"
"SYS","INVALID_MARKET"
"NEOS","INVALID_MARKET"
"DGB","2017-08-04T18:01:27.777"
"ROOT","INVALID_MARKET"
"BTS","INVALID_MARKET"
"BURST","INVALID_MARKET"
"TIT","INVALID_MARKET"
"BSTY","INVALID_MARKET"
"PXI","INVALID_MARKET"
"DGC","INVALID_MARKET"
"SLG","INVALID_MARKET"
"STV","INVALID_MARKET"
"EXCL","INVALID_MARKET"
"SWIFT","INVALID_MARKET"
"NET","INVALID_MARKET"
"GHC","INVALID_MARKET"
"DOPE","INVALID_MARKET"
"BLOCK","INVALID_MARKET"
"ABY","INVALID_MARKET"
"VIOR","INVALID_MARKET"
"BYC","INVALID_MARKET"
"UFO","INVALID_MARKET"
"XMG","INVALID_MARKET"
"XQN","INVALID_MARKET"
"BLITZ","INVALID_MARKET"
"VPN","INVALID_MARKET"
"BAY","INVALID_MARKET"
"DTC","INVALID_MARKET"
"AM","INVALID_MARKET"
"METAL","INVALID_MARKET"
"SPR","INVALID_MARKET"
"VTR","INVALID_MARKET"
"XPY","INVALID_MARKET"
"XRP","2017-06-25T03:07:09.677"
"GAME","INVALID_MARKET"
"GP","INVALID_MARKET"
"NXS","INVALID_MARKET"
"COVAL","INVALID_MARKET"
"FSC2","INVALID_MARKET"
"SOON","INVALID_MARKET"
"HZ","INVALID_MARKET"
"XCP","INVALID_MARKET"
"BITB","INVALID_MARKET"
"XTC","INVALID_MARKET"
"XVG","INVALID_MARKET"
"GEO","INVALID_MARKET"
"FLDC","INVALID_MARKET"
"GEMZ","INVALID_MARKET"
"GRC","INVALID_MARKET"
"XCO","INVALID_MARKET"
"MTR","INVALID_MARKET"
"FLO","INVALID_MARKET"
"U","INVALID_MARKET"
"NBT","INVALID_MARKET"
"XEM","2017-07-21T01:08:49.38"
"MUE","INVALID_MARKET"
"XVC","INVALID_MARKET"
"8BIT","INVALID_MARKET"
"CLAM","INVALID_MARKET"
"XSEED","INVALID_MARKET"
"NTRN","INVALID_MARKET"
"SLING","INVALID_MARKET"
"DMD","INVALID_MARKET"
"GAM","INVALID_MARKET"
"UNIT","INVALID_MARKET"
"GRT","INVALID_MARKET"
"VIRAL","INVALID_MARKET"
"SPHR","INVALID_MARKET"
"ARB","INVALID_MARKET"
"OK","INVALID_MARKET"
"ADC","INVALID_MARKET"
"SNRG","INVALID_MARKET"
"PKB","INVALID_MARKET"
"TES","INVALID_MARKET"
"CPC","INVALID_MARKET"
"AEON","INVALID_MARKET"
"BITZ","INVALID_MARKET"
"GCR","INVALID_MARKET"
"TX","INVALID_MARKET"
"BCY","INVALID_MARKET"
"PRIME","INVALID_MARKET"
"EXP","INVALID_MARKET"
"NEU","INVALID_MARKET"
"SWING","INVALID_MARKET"
"INFX","INVALID_MARKET"
"OMNI","INVALID_MARKET"
"USDT","INVALID_MARKET"
"AMP","INVALID_MARKET"
"AGRS","INVALID_MARKET"
"XLM","2017-07-21T01:08:49.38"
"SPRTS","INVALID_MARKET"
"YBC","INVALID_MARKET"
"BTA","INVALID_MARKET"
"MEC","INVALID_MARKET"
"BITCNY","INVALID_MARKET"
"AMS","INVALID_MARKET"
"SCRT","INVALID_MARKET"
"SCOT","INVALID_MARKET"
"CLUB","INVALID_MARKET"
"VOX","INVALID_MARKET"
"MND","INVALID_MARKET"
"EMC","INVALID_MARKET"
"FCT","2017-08-04T18:01:27.853"
"MAID","INVALID_MARKET"
"FRK","INVALID_MARKET"
"EGC","INVALID_MARKET"
"SLS","INVALID_MARKET"
"ORB","INVALID_MARKET"
"STEPS","INVALID_MARKET"
"RADS","INVALID_MARKET"
"DCR","INVALID_MARKET"
"SAFEX","INVALID_MARKET"
"PIVX","INVALID_MARKET"
"WARP","INVALID_MARKET"
"CRBIT","INVALID_MARKET"
"MEME","INVALID_MARKET"
"STEEM","INVALID_MARKET"
"2GIVE","INVALID_MARKET"
"LSK","INVALID_MARKET"
"KR","INVALID_MARKET"
"PDC","INVALID_MARKET"
"DGD","INVALID_MARKET"
"BRK","INVALID_MARKET"
"WAVES","2017-08-04T18:00:50.15"
"RISE","INVALID_MARKET"
"LBC","INVALID_MARKET"
"SBD","INVALID_MARKET"
"BRX","INVALID_MARKET"
"DRACO","INVALID_MARKET"
"ETC","2016-07-28T21:45:59.05"
"UNIQ","INVALID_MARKET"
"STRAT","2017-08-04T18:01:27.713"
"UNB","INVALID_MARKET"
"SYNX","INVALID_MARKET"
"TRIG","INVALID_MARKET"
"EBST","INVALID_MARKET"
"VRM","INVALID_MARKET"
"XAUR","INVALID_MARKET"
"SEQ","INVALID_MARKET"
"SNGLS","INVALID_MARKET"
"REP","2017-04-20T06:43:49.19"
"SHIFT","INVALID_MARKET"
"ARDR","INVALID_MARKET"
"XZC","INVALID_MARKET"
"NEO","2017-07-21T01:08:49.397"
"ZEC","2017-07-14T17:10:07.8"
"ZCL","INVALID_MARKET"
"IOP","INVALID_MARKET"
"DAR","INVALID_MARKET"
"GOLOS","INVALID_MARKET"
"GBG","INVALID_MARKET"
"UBQ","INVALID_MARKET"
"HKG","INVALID_MARKET"
"KMD","INVALID_MARKET"
"SIB","INVALID_MARKET"
"ION","INVALID_MARKET"
"LMC","INVALID_MARKET"
"QWARK","INVALID_MARKET"
"CRW","INVALID_MARKET"
"SWT","INVALID_MARKET"
"TIME","INVALID_MARKET"
"MLN","INVALID_MARKET"
"TKS","INVALID_MARKET"
"ARK","INVALID_MARKET"
"DYN","INVALID_MARKET"
"MUSIC","INVALID_MARKET"
"DTB","INVALID_MARKET"
"INCNT","INVALID_MARKET"
"GBYTE","INVALID_MARKET"
"GNT","2017-04-20T06:38:51.877"
"NXC","INVALID_MARKET"
"EDG","INVALID_MARKET"
"LGD","2017-06-17T15:02:02.783"
"TRST","2017-05-19T15:55:11.28"
"WINGS","2017-04-26T22:16:06.627"
"RLC","2017-04-30T18:41:22.823"
"GNO","2017-04-30T18:42:52.17"
"GUP","2017-04-30T18:40:42.213"
"LUN","2017-04-30T18:41:22.84"
"APX","INVALID_MARKET"
"TKN","INVALID_MARKET"
"HMQ","2017-05-10T07:27:27.597"
"ANT","2017-05-19T15:55:11.293"
"ZEN","INVALID_MARKET"
"SC","2017-07-14T17:10:07.74"
"BAT","2017-06-03T22:04:52.38"
"1ST","2017-06-11T17:33:06.127"
"QRL","2017-06-11T17:33:06.14"
"CRB","2017-06-13T19:40:35.217"
"PTOY","2017-06-18T17:04:24.147"
"MYST","INVALID_MARKET"
"CFI","2017-06-19T19:59:14.89"
"BNT","2017-06-22T21:36:30.867"
"NMR","2017-06-22T21:58:57.657"
"SNT","2017-06-28T18:26:15.747"
"DCT","INVALID_MARKET"
"XEL","INVALID_MARKET"
"MCO","2017-07-02T00:37:17.05"
"ADT","2017-07-03T21:08:06.22"
"FUN","INVALID_MARKET"
"PAY","2017-07-07T07:14:00.873"
"MTL","INVALID_MARKET"
"STORJ","2017-07-11T21:14:32.643"
"ADX","2017-07-11T22:42:17.78"
"OMG","2017-07-16T17:07:42.41"
"CVC","2017-07-16T23:04:18.99"
"PART","INVALID_MARKET"
"QTUM","2017-07-20T19:08:43.473"
"BCC","2017-08-01T18:34:04.763"
"DNT","2017-08-04T02:09:02.887"
"ADA","2017-11-28T17:28:32.077"
"MANA","2017-10-13T23:32:03.027"
"SALT","2017-10-16T17:32:48.84"
"TIX","2017-10-25T21:01:08.287"
"RCN","2017-11-07T07:59:10.93"
"VIB","2017-11-08T17:08:43.01"
"MER","INVALID_MARKET"
"POWR","2017-11-14T00:31:01.76"
"BTG","2017-11-20T21:49:16"
"ENG","2017-11-29T23:57:48.26"
"UKG","2017-12-29T22:41:56.017"
"IGNIS","INVALID_MARKET"
"SRN","2018-02-13T20:13:01.63"
"WAX","2018-02-15T01:09:15.167"
"ZRX","2018-02-15T23:33:55.923"
"VEE","2018-02-16T18:36:35.443"
"BCPT","2018-02-22T18:39:23.173"
"TRX","2018-03-01T23:17:06.517"
"TUSD","INVALID_MARKET"
